FLIGHT_ID,trajectory_array
264868039,"[('TAXI_OUT', '01.09.2023 00:11', '01.09.2023 00:36'), ('KZAUFIR', '01.09.2023 00:36', '01.09.2023 00:45'), ('KZAUUIR', '01.09.2023 00:45', '01.09.2023 00:54'), ('KZMPUIR', '01.09.2023 00:54', '01.09.2023 01:19'), ('CZYZFIR', '01.09.2023 01:19', '01.09.2023 01:56'), ('CZULFIR', '01.09.2023 01:56', '01.09.2023 03:43'), ('CZQXFIR', '01.09.2023 03:43', '01.09.2023 04:14'), ('BGGLFIR', '01.09.2023 04:14', '01.09.2023 05:02'), ('CZQXFIR', '01.09.2023 05:02', '01.09.2023 05:09'), ('BIRDFIR', '01.09.2023 05:09', '01.09.2023 06:59'), ('EGPXUIR', '01.09.2023 06:59', '01.09.2023 07:15'), ('ENORFIR', '01.09.2023 07:15', '01.09.2023 07:52'), ('EKDKFIR', '01.09.2023 07:52', '01.09.2023 08:18'), ('EDUUUIR', '01.09.2023 08:18', '01.09.2023 08:28'), ('EPWWFIR', '01.09.2023 08:28', '01.09.2023 09:09'), ('LZBBFIR', '01.09.2023 09:09', '01.09.2023 09:16'), ('LHCCFIR', '01.09.2023 09:16', '01.09.2023 09:23'), ('LRBBFIR', '01.09.2023 09:23', '01.09.2023 09:57'), ('LBSRFIR', '01.09.2023 09:57', '01.09.2023 10:16'), ('LTBBFIR', '01.09.2023 10:16', '01.09.2023 10:41'), ('TAXI_IN', '01.09.2023 10:41', '01.09.2023 10:51')]"
264868040,"[('TAXI_OUT', '01.09.2023 00:37', '01.09.2023 00:47'), ('KZFWFIR', '01.09.2023 00:47', '01.09.2023 00:58'), ('KZFWUIR', '01.09.2023 00:58', '01.09.2023 01:16'), ('KZMEUIR', '01.09.2023 01:16', '01.09.2023 02:05'), ('KZIDUIR', '01.09.2023 02:05', '01.09.2023 02:30'), ('KZDCUIR', '01.09.2023 02:30', '01.09.2023 02:51'), ('KZNYUIR', '01.09.2023 02:51', '01.09.2023 02:59'), ('KZDCUIR', '01.09.2023 02:59', '01.09.2023 03:03'), ('KZNYUIR', '01.09.2023 03:03', '01.09.2023 03:09'), ('KZBWUIR', '01.09.2023 03:09', '01.09.2023 03:43'), ('CZQMFIR', '01.09.2023 03:43', '01.09.2023 04:27'), ('CZQXFIR', '01.09.2023 04:27', '01.09.2023 06:22'), ('EGGXFIR', '01.09.2023 06:22', '01.09.2023 08:00'), ('EGTTUIR', '01.09.2023 08:00', '01.09.2023 08:17'), ('LFFFUIR', '01.09.2023 08:17', '01.09.2023 09:12'), ('LSASUIR', '01.09.2023 09:12', '01.09.2023 09:27'), ('LIMMUIR', '01.09.2023 09:27', '01.09.2023 09:42'), ('LDZOFIR', '01.09.2023 09:42', '01.09.2023 10:18'), ('LYBAUIR', '01.09.2023 10:18', '01.09.2023 10:23'), ('LAAAFIR', '01.09.2023 10:23', '01.09.2023 10:36'), ('LGGGUIR', '01.09.2023 10:36', '01.09.2023 11:43'), ('LCCCFIR', '01.09.2023 11:43', '01.09.2023 12:02'), ('HECCFIR', '01.09.2023 12:02', '01.09.2023 12:33'), ('OJACFIR', '01.09.2023 12:33', '01.09.2023 12:44'), ('OEJDFIR', '01.09.2023 12:44', '01.09.2023 14:15'), ('OBBBUIR', '01.09.2023 14:15', '01.09.2023 14:23'), ('OTDFFIR', '01.09.2023 14:23', '01.09.2023 14:41'), ('TAXI_IN', '01.09.2023 14:41', '01.09.2023 14:51')]"
264868041,"[('TAXI_OUT', '01.09.2023 02:18', '01.09.2023 02:28'), ('OKACFIR', '01.09.2023 02:28', '01.09.2023 02:39'), ('ORBBFIR', '01.09.2023 02:39', '01.09.2023 03:46'), ('LTAAFIR', '01.09.2023 03:46', '01.09.2023 05:10'), ('LTBBFIR', '01.09.2023 05:10', '01.09.2023 05:33'), ('TAXI_IN', '01.09.2023 05:33', '01.09.2023 05:43')]"
264868042,"[('TAXI_OUT', '01.09.2023 00:30', '01.09.2023 00:35'), ('LTAAFIR', '01.09.2023 00:35', '01.09.2023 02:01'), ('OIIXFIR', '01.09.2023 02:01', '01.09.2023 02:02'), ('LTAAFIR', '01.09.2023 02:02', '01.09.2023 02:06'), ('OIIXFIR', '01.09.2023 02:06', '01.09.2023 02:51'), ('TAXI_IN', '01.09.2023 02:51', '01.09.2023 03:01')]"
264868043,"[('TAXI_OUT', '01.09.2023 00:02', '01.09.2023 00:12'), ('URRVFIR', '01.09.2023 00:12', '01.09.2023 00:51'), ('LTAAFIR', '01.09.2023 00:51', '01.09.2023 02:17'), ('TAXI_IN', '01.09.2023 02:17', '01.09.2023 02:27')]"
264868044,"[('TAXI_OUT', '01.09.2023 00:16', '01.09.2023 00:24'), ('LJLAFIR', '01.09.2023 00:24', '01.09.2023 00:34'), ('LDZOFIR', '01.09.2023 00:34', '01.09.2023 00:42'), ('LQSBUIR', '01.09.2023 00:42', '01.09.2023 01:02'), ('LYBAUIR', '01.09.2023 01:02', '01.09.2023 01:16'), ('LWSSFIR', '01.09.2023 01:16', '01.09.2023 01:26'), ('LGGGUIR', '01.09.2023 01:26', '01.09.2023 02:08'), ('LTBBFIR', '01.09.2023 02:08', '01.09.2023 02:14'), ('LGGGUIR', '01.09.2023 02:14', '01.09.2023 02:32'), ('LCCCFIR', '01.09.2023 02:32', '01.09.2023 03:06'), ('LLLLFIR', '01.09.2023 03:06', '01.09.2023 03:18'), ('TAXI_IN', '01.09.2023 03:18', '01.09.2023 03:28')]"
264868045,"[('TAXI_OUT', '01.09.2023 00:00', '01.09.2023 00:22'), ('EDGGFIR', '01.09.2023 00:22', '01.09.2023 00:32'), ('EDVVUIR', '01.09.2023 00:32', '01.09.2023 00:33'), ('EHAAFIR', '01.09.2023 00:33', '01.09.2023 00:33'), ('EDVVUIR', '01.09.2023 00:33', '01.09.2023 00:33'), ('EHAAFIR', '01.09.2023 00:33', '01.09.2023 00:35'), ('EBURUIR', '01.09.2023 00:35', '01.09.2023 00:44'), ('EHAAFIR', '01.09.2023 00:44', '01.09.2023 00:56'), ('EGTTUIR', '01.09.2023 00:56', '01.09.2023 01:09'), ('EGTTFIR', '01.09.2023 01:09', '01.09.2023 01:50'), ('TAXI_IN', '01.09.2023 01:50', '01.09.2023 02:00')]"
264868046,"[('TAXI_OUT', '01.09.2023 00:10', '01.09.2023 00:45'), ('KZNYFIR', '01.09.2023 00:45', '01.09.2023 00:50'), ('KZBWFIR', '01.09.2023 00:50', '01.09.2023 00:53'), ('KZBWUIR', '01.09.2023 00:53', '01.09.2023 01:33'), ('CZQMFIR', '01.09.2023 01:33', '01.09.2023 02:08'), ('CZQXFIR', '01.09.2023 02:08', '01.09.2023 04:12'), ('EGGXFIR', '01.09.2023 04:12', '01.09.2023 05:14'), ('EISNUIR', '01.09.2023 05:14', '01.09.2023 05:55'), ('EGTTUIR', '01.09.2023 05:55', '01.09.2023 06:12'), ('EGTTFIR', '01.09.2023 06:12', '01.09.2023 06:40'), ('TAXI_IN', '01.09.2023 06:40', '01.09.2023 06:50')]"
264868047,"[('TAXI_OUT', '31.08.2023 23:57', '01.09.2023 00:32'), ('KZNYFIR', '01.09.2023 00:32', '01.09.2023 00:36'), ('KZBWFIR', '01.09.2023 00:36', '01.09.2023 00:40'), ('KZBWUIR', '01.09.2023 00:40', '01.09.2023 01:11'), ('KZWYFIR', '01.09.2023 01:11', '01.09.2023 01:57'), ('CZQMFIR', '01.09.2023 01:57', '01.09.2023 02:04'), ('CZQXFIR', '01.09.2023 02:04', '01.09.2023 04:15'), ('EGGXFIR', '01.09.2023 04:15', '01.09.2023 04:32'), ('LPPOFIR', '01.09.2023 04:32', '01.09.2023 05:49'), ('LPPCFIR', '01.09.2023 05:49', '01.09.2023 06:33'), ('TAXI_IN', '01.09.2023 06:33', '01.09.2023 06:43')]"
264868048,"[('TAXI_OUT', '01.09.2023 00:05', '01.09.2023 00:15'), ('EGTTFIR', '01.09.2023 00:15', '01.09.2023 00:42'), ('EBURUIR', '01.09.2023 00:42', '01.09.2023 00:49'), ('EBBUFIR', '01.09.2023 00:49', '01.09.2023 01:04'), ('TAXI_IN', '01.09.2023 01:04', '01.09.2023 01:14')]"
264868049,"[('TAXI_OUT', '01.09.2023 00:36', '01.09.2023 00:36'), ('CZYZFIR', '01.09.2023 00:36', '01.09.2023 01:03'), ('CZULFIR', '01.09.2023 01:03', '01.09.2023 02:40'), ('CZQXFIR', '01.09.2023 02:40', '01.09.2023 04:26'), ('EGGXFIR', '01.09.2023 04:26', '01.09.2023 05:44'), ('EISNUIR', '01.09.2023 05:44', '01.09.2023 06:07'), ('EGTTUIR', '01.09.2023 06:07', '01.09.2023 06:45'), ('EHAAFIR', '01.09.2023 06:45', '01.09.2023 07:01'), ('EDVVUIR', '01.09.2023 07:01', '01.09.2023 07:16'), ('EDUUUIR', '01.09.2023 07:16', '01.09.2023 07:31'), ('LKAAFIR', '01.09.2023 07:31', '01.09.2023 07:51'), ('LZBBFIR', '01.09.2023 07:51', '01.09.2023 08:02'), ('LHCCFIR', '01.09.2023 08:02', '01.09.2023 08:12'), ('LRBBFIR', '01.09.2023 08:12', '01.09.2023 08:55'), ('LBSRFIR', '01.09.2023 08:55', '01.09.2023 09:06'), ('LTBBFIR', '01.09.2023 09:06', '01.09.2023 09:08'), ('LTAAFIR', '01.09.2023 09:08', '01.09.2023 10:14'), ('UGGGUIR', '01.09.2023 10:14', '01.09.2023 10:22'), ('UDDDFIR', '01.09.2023 10:22', '01.09.2023 10:24'), ('UBBAFIR', '01.09.2023 10:24', '01.09.2023 10:59'), ('UTAKFIR', '01.09.2023 10:59', '01.09.2023 11:25'), ('UTAAFIR', '01.09.2023 11:25', '01.09.2023 11:46'), ('UTAVFIR', '01.09.2023 11:46', '01.09.2023 11:59'), ('UTSDFIR', '01.09.2023 11:59', '01.09.2023 12:24'), ('UTDDFIR', '01.09.2023 12:24', '01.09.2023 13:01'), ('OAKXFIR', '01.09.2023 13:01', '01.09.2023 13:02'), ('OPLRFIR', '01.09.2023 13:02', '01.09.2023 13:07'), ('OAKXFIR', '01.09.2023 13:07', '01.09.2023 13:15'), ('OPLRFIR', '01.09.2023 13:15', '01.09.2023 13:50'), ('VIDFFIR', '01.09.2023 13:50', '01.09.2023 14:41'), ('TAXI_IN', '01.09.2023 14:41', '01.09.2023 14:51')]"
264868050,"[('TAXI_OUT', '01.09.2023 00:11', '01.09.2023 00:21'), ('DAAAFIR', '01.09.2023 00:21', '01.09.2023 00:58'), ('DTTCUIR', '01.09.2023 00:58', '01.09.2023 01:16'), ('LMMMUIR', '01.09.2023 01:16', '01.09.2023 02:25'), ('LGGGUIR', '01.09.2023 02:25', '01.09.2023 02:35'), ('HECCFIR', '01.09.2023 02:35', '01.09.2023 04:08'), ('OEJDFIR', '01.09.2023 04:08', '01.09.2023 05:49'), ('OBBBUIR', '01.09.2023 05:49', '01.09.2023 05:57'), ('OTDFFIR', '01.09.2023 05:57', '01.09.2023 06:18'), ('TAXI_IN', '01.09.2023 06:18', '01.09.2023 06:28')]"
264868051,"[('TAXI_OUT', '01.09.2023 00:08', '01.09.2023 00:13'), ('LGGGFIR', '01.09.2023 00:13', '01.09.2023 00:24'), ('LGGGUIR', '01.09.2023 00:24', '01.09.2023 01:05'), ('LIBBUIR', '01.09.2023 01:05', '01.09.2023 01:24'), ('LIRRUIR', '01.09.2023 01:24', '01.09.2023 02:19'), ('LFFFUIR', '01.09.2023 02:19', '01.09.2023 02:42'), ('LECBUIR', '01.09.2023 02:42', '01.09.2023 03:21'), ('LECMUIR', '01.09.2023 03:21', '01.09.2023 03:32'), ('LECMFIR', '01.09.2023 03:32', '01.09.2023 03:45'), ('TAXI_IN', '01.09.2023 03:45', '01.09.2023 03:55')]"
264868052,"[('TAXI_OUT', '01.09.2023 00:16', '01.09.2023 00:26'), ('LTAAFIR', '01.09.2023 00:26', '01.09.2023 00:44'), ('LTBBFIR', '01.09.2023 00:44', '01.09.2023 01:17'), ('TAXI_IN', '01.09.2023 01:17', '01.09.2023 01:27')]"
264868053,"[('TAXI_OUT', '01.09.2023 00:06', '01.09.2023 00:31'), ('EDMMFIR', '01.09.2023 00:31', '01.09.2023 00:42'), ('EDUUUIR', '01.09.2023 00:42', '01.09.2023 00:44'), ('EDVVUIR', '01.09.2023 00:44', '01.09.2023 01:11'), ('EHAAFIR', '01.09.2023 01:11', '01.09.2023 01:32'), ('EGTTUIR', '01.09.2023 01:32', '01.09.2023 01:48'), ('EGTTFIR', '01.09.2023 01:48', '01.09.2023 02:07'), ('TAXI_IN', '01.09.2023 02:07', '01.09.2023 02:17')]"
264868054,"[('TAXI_OUT', '31.08.2023 23:58', '01.09.2023 00:08'), ('EPWWFIR', '01.09.2023 00:08', '01.09.2023 00:21'), ('LZBBFIR', '01.09.2023 00:21', '01.09.2023 00:29'), ('LHCCFIR', '01.09.2023 00:29', '01.09.2023 00:38'), ('LRBBFIR', '01.09.2023 00:38', '01.09.2023 01:13'), ('LBSRFIR', '01.09.2023 01:13', '01.09.2023 01:34'), ('TAXI_IN', '01.09.2023 01:34', '01.09.2023 01:44')]"
264868055,"[('TAXI_OUT', '01.09.2023 00:26', '01.09.2023 00:36'), ('GMMMFIR', '01.09.2023 00:36', '01.09.2023 00:45'), ('GMMMUIR', '01.09.2023 00:45', '01.09.2023 01:02'), ('LECMUIR', '01.09.2023 01:02', '01.09.2023 01:30'), ('LECBUIR', '01.09.2023 01:30', '01.09.2023 02:08'), ('LFFFUIR', '01.09.2023 02:08', '01.09.2023 02:28'), ('LIRRUIR', '01.09.2023 02:28', '01.09.2023 03:34'), ('LMMMUIR', '01.09.2023 03:34', '01.09.2023 03:51'), ('LGGGUIR', '01.09.2023 03:51', '01.09.2023 04:42'), ('HECCFIR', '01.09.2023 04:42', '01.09.2023 05:33'), ('TAXI_IN', '01.09.2023 05:33', '01.09.2023 05:43')]"
264868056,"[('TAXI_OUT', '01.09.2023 00:18', '01.09.2023 00:23'), ('ESAAFIR', '01.09.2023 00:23', '01.09.2023 00:56'), ('ENORFIR', '01.09.2023 00:56', '01.09.2023 01:09'), ('TAXI_IN', '01.09.2023 01:09', '01.09.2023 01:19')]"
264868057,"[('TAXI_OUT', '01.09.2023 00:16', '01.09.2023 00:26'), ('LTAAFIR', '01.09.2023 00:26', '01.09.2023 01:10'), ('LTBBFIR', '01.09.2023 01:10', '01.09.2023 01:15'), ('LBSRFIR', '01.09.2023 01:15', '01.09.2023 01:30'), ('LRBBFIR', '01.09.2023 01:30', '01.09.2023 01:34'), ('LBSRFIR', '01.09.2023 01:34', '01.09.2023 01:34'), ('LRBBFIR', '01.09.2023 01:34', '01.09.2023 02:22'), ('LHCCFIR', '01.09.2023 02:22', '01.09.2023 02:52'), ('LOVVFIR', '01.09.2023 02:52', '01.09.2023 03:12'), ('LKAAFIR', '01.09.2023 03:12', '01.09.2023 03:13'), ('LOVVFIR', '01.09.2023 03:13', '01.09.2023 03:15'), ('EDUUUIR', '01.09.2023 03:15', '01.09.2023 03:55'), ('EDGGFIR', '01.09.2023 03:55', '01.09.2023 04:12'), ('TAXI_IN', '01.09.2023 04:12', '01.09.2023 04:22')]"
264868058,"[('TAXI_OUT', '01.09.2023 00:04', '01.09.2023 00:26'), ('EDGGFIR', '01.09.2023 00:26', '01.09.2023 00:35'), ('EDVVUIR', '01.09.2023 00:35', '01.09.2023 01:00'), ('EDUUUIR', '01.09.2023 01:00', '01.09.2023 01:06'), ('EDVVUIR', '01.09.2023 01:06', '01.09.2023 01:08'), ('EDWWFIR', '01.09.2023 01:08', '01.09.2023 01:08'), ('EKDKFIR', '01.09.2023 01:08', '01.09.2023 01:25'), ('TAXI_IN', '01.09.2023 01:25', '01.09.2023 01:35')]"
264868059,"[('TAXI_OUT', '01.09.2023 00:38', '01.09.2023 00:48'), ('DAAAFIR', '01.09.2023 00:48', '01.09.2023 01:24'), ('DTTCUIR', '01.09.2023 01:24', '01.09.2023 01:43'), ('LMMMUIR', '01.09.2023 01:43', '01.09.2023 02:12'), ('LIRRUIR', '01.09.2023 02:12', '01.09.2023 02:26'), ('LIBBUIR', '01.09.2023 02:26', '01.09.2023 02:37'), ('LGGGUIR', '01.09.2023 02:37', '01.09.2023 03:21'), ('LGGGFIR', '01.09.2023 03:21', '01.09.2023 03:21'), ('LTBBFIR', '01.09.2023 03:21', '01.09.2023 03:46'), ('TAXI_IN', '01.09.2023 03:46', '01.09.2023 03:56')]"
264868060,"[('TAXI_OUT', '01.09.2023 00:08', '01.09.2023 00:43'), ('KZNYFIR', '01.09.2023 00:43', '01.09.2023 00:47'), ('KZBWFIR', '01.09.2023 00:47', '01.09.2023 00:51'), ('KZBWUIR', '01.09.2023 00:51', '01.09.2023 01:25'), ('CZQMFIR', '01.09.2023 01:25', '01.09.2023 02:11'), ('CZQXFIR', '01.09.2023 02:11', '01.09.2023 04:15'), ('EGGXFIR', '01.09.2023 04:15', '01.09.2023 06:01'), ('EGTTUIR', '01.09.2023 06:01', '01.09.2023 06:04'), ('LFFFUIR', '01.09.2023 06:04', '01.09.2023 07:20'), ('LIMMUIR', '01.09.2023 07:20', '01.09.2023 07:45'), ('LIRRUIR', '01.09.2023 07:45', '01.09.2023 08:00'), ('LIBBUIR', '01.09.2023 08:00', '01.09.2023 08:39'), ('LGGGUIR', '01.09.2023 08:39', '01.09.2023 09:03'), ('LGGGFIR', '01.09.2023 09:03', '01.09.2023 09:23'), ('TAXI_IN', '01.09.2023 09:23', '01.09.2023 09:33')]"
264868061,"[('TAXI_OUT', '01.09.2023 00:30', '01.09.2023 00:55'), ('KZNYFIR', '01.09.2023 00:55', '01.09.2023 00:59'), ('KZBWFIR', '01.09.2023 00:59', '01.09.2023 01:05'), ('KZBWUIR', '01.09.2023 01:05', '01.09.2023 01:42'), ('CZQMFIR', '01.09.2023 01:42', '01.09.2023 02:30'), ('CZQXFIR', '01.09.2023 02:30', '01.09.2023 04:32'), ('EGGXFIR', '01.09.2023 04:32', '01.09.2023 06:22'), ('EGTTUIR', '01.09.2023 06:22', '01.09.2023 07:08'), ('EGTTFIR', '01.09.2023 07:08', '01.09.2023 07:08'), ('EGPXFIR', '01.09.2023 07:08', '01.09.2023 07:26'), ('TAXI_IN', '01.09.2023 07:26', '01.09.2023 07:36')]"
264868062,"[('TAXI_OUT', '01.09.2023 00:10', '01.09.2023 00:20'), ('UGGGFIR', '01.09.2023 00:20', '01.09.2023 00:32'), ('UGGGUIR', '01.09.2023 00:32', '01.09.2023 00:51'), ('LTAAFIR', '01.09.2023 00:51', '01.09.2023 01:53'), ('LTBBFIR', '01.09.2023 01:53', '01.09.2023 01:56'), ('LBSRFIR', '01.09.2023 01:56', '01.09.2023 02:10'), ('LRBBFIR', '01.09.2023 02:10', '01.09.2023 02:59'), ('LHCCFIR', '01.09.2023 02:59', '01.09.2023 03:15'), ('LZBBFIR', '01.09.2023 03:15', '01.09.2023 03:28'), ('LKAAFIR', '01.09.2023 03:28', '01.09.2023 04:02'), ('EDUUUIR', '01.09.2023 04:02', '01.09.2023 04:11'), ('EDMMFIR', '01.09.2023 04:11', '01.09.2023 04:13'), ('EDGGFIR', '01.09.2023 04:13', '01.09.2023 04:30'), ('TAXI_IN', '01.09.2023 04:30', '01.09.2023 04:40')]"
264868063,"[('TAXI_OUT', '01.09.2023 00:23', '01.09.2023 00:39'), ('LTBBFIR', '01.09.2023 00:39', '01.09.2023 01:13'), ('LTAAFIR', '01.09.2023 01:13', '01.09.2023 01:15'), ('LTBBFIR', '01.09.2023 01:15', '01.09.2023 01:24'), ('TAXI_IN', '01.09.2023 01:24', '01.09.2023 01:34')]"
264868064,"[('TAXI_OUT', '01.09.2023 00:26', '01.09.2023 00:36'), ('BIRDFIR', '01.09.2023 00:36', '01.09.2023 01:30'), ('EGPXUIR', '01.09.2023 01:30', '01.09.2023 02:39'), ('EKDKFIR', '01.09.2023 02:39', '01.09.2023 02:56'), ('EDVVUIR', '01.09.2023 02:56', '01.09.2023 03:16'), ('EDUUUIR', '01.09.2023 03:16', '01.09.2023 03:36'), ('LKAAFIR', '01.09.2023 03:36', '01.09.2023 03:37'), ('EDUUUIR', '01.09.2023 03:37', '01.09.2023 03:37'), ('LKAAFIR', '01.09.2023 03:37', '01.09.2023 03:57'), ('LOVVFIR', '01.09.2023 03:57', '01.09.2023 04:09'), ('TAXI_IN', '01.09.2023 04:09', '01.09.2023 04:19')]"
264868065,"[('TAXI_OUT', '01.09.2023 00:03', '01.09.2023 00:13'), ('UUWVFIR', '01.09.2023 00:13', '01.09.2023 00:48'), ('UWWWFIR', '01.09.2023 00:48', '01.09.2023 01:09'), ('URRVFIR', '01.09.2023 01:09', '01.09.2023 02:39'), ('UGGGUIR', '01.09.2023 02:39', '01.09.2023 03:00'), ('LTAAFIR', '01.09.2023 03:00', '01.09.2023 04:45'), ('TAXI_IN', '01.09.2023 04:45', '01.09.2023 04:55')]"
264868066,"[('TAXI_OUT', '01.09.2023 01:14', '01.09.2023 01:24'), ('KZTLFIR', '01.09.2023 01:24', '01.09.2023 01:34'), ('KZTLUIR', '01.09.2023 01:34', '01.09.2023 01:56'), ('KZIDUIR', '01.09.2023 01:56', '01.09.2023 02:07'), ('KZDCUIR', '01.09.2023 02:07', '01.09.2023 02:26'), ('KZNYUIR', '01.09.2023 02:26', '01.09.2023 02:45'), ('KZBWUIR', '01.09.2023 02:45', '01.09.2023 03:29'), ('CZQMFIR', '01.09.2023 03:29', '01.09.2023 04:02'), ('CZQXFIR', '01.09.2023 04:02', '01.09.2023 06:05'), ('EGGXFIR', '01.09.2023 06:05', '01.09.2023 07:04'), ('EISNUIR', '01.09.2023 07:04', '01.09.2023 07:45'), ('EGTTUIR', '01.09.2023 07:45', '01.09.2023 08:20'), ('EGTTFIR', '01.09.2023 08:20', '01.09.2023 08:22'), ('EHAAFIR', '01.09.2023 08:22', '01.09.2023 08:41'), ('TAXI_IN', '01.09.2023 08:41', '01.09.2023 08:51')]"
